Version 4
SHEET 1 880 1288
WIRE -1008 0 -1088 0
WIRE -880 0 -944 0
WIRE -800 0 -880 0
WIRE -416 0 -800 0
WIRE -352 0 -416 0
WIRE -336 0 -352 0
WIRE -240 0 -256 0
WIRE -112 0 -240 0
WIRE 80 0 -112 0
WIRE 144 0 80 0
WIRE 320 0 144 0
WIRE 544 0 320 0
WIRE -880 16 -880 0
WIRE -800 16 -800 0
WIRE 80 16 80 0
WIRE 544 32 544 0
WIRE 320 48 320 0
WIRE -1088 64 -1088 0
WIRE -880 96 -880 80
WIRE -800 96 -800 80
WIRE -800 96 -880 96
WIRE 80 96 80 80
WIRE -880 112 -880 96
WIRE -512 128 -816 128
WIRE -816 144 -816 128
WIRE -816 144 -976 144
WIRE -512 160 -512 128
WIRE 144 160 144 0
WIRE 192 160 144 160
WIRE 544 160 544 96
WIRE 544 160 448 160
WIRE 688 160 544 160
WIRE 768 160 688 160
WIRE -432 176 -480 176
WIRE -352 176 -352 0
WIRE -352 176 -432 176
WIRE -1200 192 -1264 192
WIRE -1008 192 -1200 192
WIRE -976 192 -976 144
WIRE -976 192 -1008 192
WIRE -768 192 -864 192
WIRE -752 192 -768 192
WIRE -736 192 -752 192
WIRE -640 192 -656 192
WIRE -592 192 -640 192
WIRE -544 192 -592 192
WIRE 544 192 544 160
WIRE 768 192 768 160
WIRE -448 208 -480 208
WIRE -944 224 -944 192
WIRE -1264 240 -1264 192
WIRE -1008 240 -1008 192
WIRE -640 240 -1008 240
WIRE -816 256 -816 144
WIRE -512 256 -512 224
WIRE -112 256 -512 256
WIRE -48 256 -112 256
WIRE 80 256 -48 256
WIRE -752 272 -752 192
WIRE -752 272 -784 272
WIRE -48 272 -48 256
WIRE -976 288 -1024 288
WIRE -848 288 -976 288
WIRE -592 288 -592 192
WIRE -560 288 -592 288
WIRE -448 288 -448 208
WIRE -448 288 -480 288
WIRE -384 288 -448 288
WIRE -752 304 -784 304
WIRE -384 304 -384 288
WIRE -1088 320 -1088 144
WIRE 544 320 544 256
WIRE 768 320 768 272
WIRE -640 336 -640 240
WIRE -512 336 -640 336
WIRE 320 336 320 272
WIRE 416 336 320 336
WIRE -512 352 -512 336
WIRE -1264 368 -1264 320
WIRE -240 368 -240 0
WIRE -240 368 -480 368
WIRE -976 384 -976 288
WIRE -944 384 -976 384
WIRE -768 384 -864 384
WIRE -752 384 -752 304
WIRE -752 384 -768 384
WIRE -720 384 -752 384
WIRE -624 384 -640 384
WIRE -592 384 -624 384
WIRE -544 384 -592 384
WIRE -48 384 -48 352
WIRE 320 384 320 336
WIRE -448 400 -480 400
WIRE -384 400 -384 384
WIRE -384 400 -448 400
WIRE 416 400 416 336
WIRE -816 432 -816 320
WIRE -512 432 -512 416
WIRE -512 432 -816 432
WIRE -112 432 -112 256
WIRE -112 432 -512 432
WIRE -48 448 -176 448
WIRE 80 448 80 256
WIRE 80 448 -48 448
WIRE -592 464 -592 384
WIRE -560 464 -592 464
WIRE -448 464 -448 400
WIRE -448 464 -480 464
WIRE -176 528 -176 448
