Version 4
SHEET 1 1000 1448
WIRE -1744 0 -1856 0
WIRE -1616 0 -1680 0
WIRE -1536 0 -1616 0
WIRE -416 0 -1536 0
WIRE -352 0 -416 0
WIRE -336 0 -352 0
WIRE -240 0 -256 0
WIRE -112 0 -240 0
WIRE 80 0 -112 0
WIRE 144 0 80 0
WIRE 320 0 144 0
WIRE 672 0 320 0
WIRE -1616 16 -1616 0
WIRE -1536 16 -1536 0
WIRE 80 16 80 0
WIRE 672 32 672 0
WIRE -1856 48 -1856 0
WIRE 320 48 320 0
WIRE -1616 96 -1616 80
WIRE -1536 96 -1536 80
WIRE -1536 96 -1616 96
WIRE 80 96 80 80
WIRE -816 128 -976 128
WIRE -512 128 -816 128
WIRE -512 160 -512 128
WIRE 144 160 144 0
WIRE 192 160 144 160
WIRE 672 160 672 96
WIRE 672 160 448 160
WIRE 816 160 672 160
WIRE 896 160 816 160
WIRE -432 176 -480 176
WIRE -352 176 -352 0
WIRE -352 176 -432 176
WIRE -1200 192 -1264 192
WIRE -976 192 -976 128
WIRE -976 192 -1200 192
WIRE -752 192 -864 192
WIRE -736 192 -752 192
WIRE -592 192 -656 192
WIRE -544 192 -592 192
WIRE 672 192 672 160
WIRE 896 192 896 160
WIRE -448 208 -480 208
WIRE -944 224 -944 192
WIRE -1264 240 -1264 192
WIRE -976 240 -976 192
WIRE -640 240 -976 240
WIRE -816 256 -816 128
WIRE -512 256 -512 224
WIRE -112 256 -512 256
WIRE -48 256 -112 256
WIRE 80 256 -48 256
WIRE -752 272 -752 192
WIRE -752 272 -784 272
WIRE -48 272 -48 256
WIRE -976 288 -1024 288
WIRE -848 288 -976 288
WIRE -592 288 -592 192
WIRE -560 288 -592 288
WIRE -448 288 -448 208
WIRE -448 288 -480 288
WIRE -752 304 -784 304
WIRE 672 304 672 256
WIRE 896 304 896 272
WIRE 896 304 672 304
WIRE -640 336 -640 240
WIRE -512 336 -640 336
WIRE 320 336 320 272
WIRE 416 336 320 336
WIRE -512 352 -512 336
WIRE -1264 368 -1264 320
WIRE -240 368 -240 0
WIRE -240 368 -480 368
WIRE -976 384 -976 288
WIRE -944 384 -976 384
WIRE -752 384 -752 304
WIRE -752 384 -864 384
WIRE -720 384 -752 384
WIRE -592 384 -640 384
WIRE -544 384 -592 384
WIRE -48 384 -48 352
WIRE 320 384 320 336
WIRE -448 400 -480 400
WIRE 416 400 416 336
WIRE -816 432 -816 320
WIRE -512 432 -512 416
WIRE -512 432 -816 432
WIRE -112 432 -112 256
WIRE -112 432 -512 432
WIRE -48 448 -176 448
WIRE 80 448 80 256
WIRE 80 448 -48 448
WIRE -1248 464 -1392 464
WIRE -1168 464 -1248 464
WIRE -592 464 -592 384
WIRE -560 464 -592 464
WIRE -448 464 -448 400
WIRE -448 464 -480 464
WIRE -1168 496 -1168 464
WIRE -176 528 -176 448
WIRE -208 544 -448 544
WIRE 416 544 416 464
WIRE 0 560 -144 560
WIRE 112 560 80 560
WIRE 160 560 112 560
WIRE 176 560 160 560
WIRE 320 560 320 384
WIRE 320 560 256 560
WIRE -1392 576 -1392 464
WIRE -208 576 -576 576
WIRE -1168 592 -1168 576
WIRE -976 592 -1168 592
WIRE -896 592 -976 592
WIRE -896 608 -896 592
WIRE 160 608 160 560
WIRE -1168 624 -1168 592
WIRE -176 624 -176 592
WIRE 0 656 -16 656
WIRE 96 656 80 656
WIRE 608 704 384 704
WIRE -1392 720 -1392 656
WIRE -896 720 -896 688
WIRE -800 720 -896 720
WIRE -688 720 -800 720
WIRE -576 720 -576 576
WIRE -576 720 -688 720
WIRE -896 736 -896 720
WIRE -448 736 -448 544
WIRE -48 736 -48 448
WIRE -48 736 -176 736
WIRE -1168 752 -1168 688
WIRE 160 768 160 704
WIRE 384 768 384 704
WIRE -448 816 -448 736
WIRE -384 816 -448 816
WIRE 320 816 320 560
WIRE 320 816 -304 816
WIRE -896 848 -896 816
WIRE -1024 864 -1024 288
WIRE 384 896 384 832
WIRE -448 928 -448 896
WIRE -1024 976 -1024 864
WIRE -368 976 -1024 976
WIRE 224 992 160 992
WIRE 384 992 384 976
WIRE 384 992 224 992
WIRE 464 992 384 992
WIRE -976 1024 -976 592
WIRE -368 1024 -368 976
WIRE 160 1024 160 992
WIRE -176 1040 -176 736
WIRE -544 1056 -576 1056
WIRE -208 1056 -544 1056
WIRE -96 1072 -144 1072
WIRE -16 1072 -16 656
WIRE -16 1072 -96 1072
WIRE 16 1072 -16 1072
WIRE -368 1088 -368 1024
WIRE -208 1088 -368 1088
WIRE -976 1120 -976 1104
WIRE -688 1120 -976 1120
WIRE -576 1120 -576 1056
WIRE -576 1120 -688 1120
WIRE -976 1136 -976 1120
WIRE -176 1184 -176 1104
WIRE 160 1184 160 1120
WIRE -976 1248 -976 1216
WIRE -1248 1296 -1248 464
WIRE 608 1296 608 704
WIRE 608 1296 -1248 1296
WIRE -1856 1344 -1856 128
WIRE -1616 1344 -1616 96
WIRE -1616 1344 -1856 1344
WIRE 672 1344 672 304
WIRE 672 1344 -1616 1344
WIRE -1616 1376 -1616 1344
FLAG -1616 1376 0
FLAG 80 96 0
FLAG -176 624 0
FLAG -176 1184 0
FLAG 160 768 0
FLAG 416 544 0
FLAG -448 928 0
FLAG 160 1184 0
FLAG 464 992 CLIMIT
FLAG -1392 720 0
FLAG 896 160 Vout
FLAG -1264 368 0
FLAG -944 224 0
FLAG -48 384 0
FLAG -1168 752 0
